"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","model3 <- plm("
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","  marketref ~ dem + plm::lag(y,1:4)+ plm::lag(marketref, 1:4), #the equation with country fixed effects"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","  model=""within"", #The fixed effects within estimator"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","  data = pdf, "
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","  effect = ""twoways"""
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","  )"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","summary(model3)"
"1","Twoways effects "
"1","Within Model"
"1","
"
"1","
Call:
"
"1","plm(formula = marketref ~ dem + plm::lag(y, 1:4) + plm::lag(marketref, 
"
"1","    1:4), data = pdf, effect = ""twoways"", model = ""within"")
"
"1","
"
"1","Unbalanced Panel: "
"1","n = 150, "
"1","T = 3-42, "
"1","N = 4692
"
"1","
Residuals:
"
"1","     Min. "
"1","  1st Qu. "
"1","   Median "
"1","  3rd Qu. "
"1","     Max. "
"1","
"
"1","-33.62820 "
"1"," -1.99900 "
"1"," -0.42973 "
"1","  1.35026 "
"1"," 48.58196 "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1"," t-value"
"1"," Pr(>|t|)"
"1","    "
"1","
dem                      "
"1","  0.6871415"
"1","  0.2819727"
"1","  2.4369"
"1","  0.01485"
"1"," *  "
"1","
plm::lag(y, 1:4)1        "
"1"," -0.0288789"
"1","  0.0160266"
"1"," -1.8019"
"1","  0.07162"
"1"," .  "
"1","
plm::lag(y, 1:4)2        "
"1","  0.0420145"
"1","  0.0251502"
"1","  1.6705"
"1","  0.09488"
"1"," .  "
"1","
plm::lag(y, 1:4)3        "
"1"," -0.0400820"
"1","  0.0244564"
"1"," -1.6389"
"1","  0.10130"
"1","    "
"1","
plm::lag(y, 1:4)4        "
"1","  0.0148755"
"1","  0.0152537"
"1","  0.9752"
"1","  0.32951"
"1","    "
"1","
plm::lag(marketref, 1:4)1"
"1","  0.8749372"
"1","  0.0147243"
"1"," 59.4212"
"1","  < 2e-16"
"1"," ***"
"1","
plm::lag(marketref, 1:4)2"
"1","  0.0023759"
"1","  0.0200483"
"1","  0.1185"
"1","  0.90567"
"1","    "
"1","
plm::lag(marketref, 1:4)3"
"1"," -0.0119273"
"1","  0.0202220"
"1"," -0.5898"
"1","  0.55534"
"1","    "
"1","
plm::lag(marketref, 1:4)4"
"1","  0.0114678"
"1","  0.0151498"
"1","  0.7570"
"1","  0.44911"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Total Sum of Squares:    546950
"
"1","Residual Sum of Squares: 124180
"
"1","R-Squared:      0.77297
"
"1","Adj. R-Squared: 0.76291
"
"1","F-statistic: 1699.29 on 9 and 4492 DF, p-value: < 2.22e-16
"
