"0","wagemodel4 <- plm(lwage ~ married + black + union + educ + exper + factor(year), data=wagepan.p, model=""pooling"")"
"2","Warning messages:
"
"2","1: "
"2","In if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","2: "
"2","In if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","3: "
"2","In if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
