"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","iv_model_3 <- plm("
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","    y ~ dem + plm::lag(y, 1:4) + sov1 + sov2 + sov3 +sov4| #soviet (satellite) dummies"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","    plm::lag(demreg,1:4) + plm::lag(y, 1:4) + sov1 + sov2 + sov3 +sov4,"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","    data=pdf,"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","    effect = ""twoways"","
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","    )"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","summary(iv_model_3)"
"1","Twoways effects "
"1","Within Model"
"1","
"
"1","Instrumental variable estimation
"
"1","
Call:
"
"1","plm(formula = y ~ dem + plm::lag(y, 1:4) + sov1 + sov2 + sov3 + 
"
"1","    sov4 | plm::lag(demreg, 1:4) + plm::lag(y, 1:4) + sov1 + 
"
"1","    sov2 + sov3 + sov4, data = pdf, effect = ""twoways"")
"
"1","
"
"1","Unbalanced Panel: "
"1","n = 174, "
"1","T = 6-47, "
"1","N = 6309
"
"1","
Residuals:
"
"1","     Min. "
"1","  1st Qu. "
"1","   Median "
"1","  3rd Qu. "
"1","     Max. "
"1","
"
"1","-63.86173 "
"1"," -1.85524 "
"1","  0.13395 "
"1","  2.15316 "
"1"," 60.14994 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","  Estimate"
"1"," Std. Error"
"1","  z-value"
"1","  Pr(>|z|)"
"1","    "
"1","
dem              "
"1","  1.291557"
"1","   0.674934"
"1","   1.9136"
"1"," 0.0556708"
"1"," .  "
"1","
plm::lag(y, 1:4)1"
"1","  1.233611"
"1","   0.012636"
"1","  97.6263"
"1"," < 2.2e-16"
"1"," ***"
"1","
plm::lag(y, 1:4)2"
"1"," -0.202224"
"1","   0.019862"
"1"," -10.1813"
"1"," < 2.2e-16"
"1"," ***"
"1","
plm::lag(y, 1:4)3"
"1"," -0.026801"
"1","   0.019393"
"1","  -1.3820"
"1"," 0.1669785"
"1","    "
"1","
plm::lag(y, 1:4)4"
"1"," -0.040741"
"1","   0.011962"
"1","  -3.4059"
"1"," 0.0006593"
"1"," ***"
"1","
sov1             "
"1"," -3.173756"
"1","   1.841289"
"1","  -1.7237"
"1"," 0.0847693"
"1"," .  "
"1","
sov2             "
"1"," -2.623189"
"1","   2.392686"
"1","  -1.0963"
"1"," 0.2729315"
"1","    "
"1","
sov3             "
"1"," -5.635304"
"1","   2.204234"
"1","  -2.5566"
"1"," 0.0105706"
"1"," *  "
"1","
sov4             "
"1","  8.386325"
"1","   1.509811"
"1","   5.5546"
"1"," 2.783e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Total Sum of Squares:    4162800
"
"1","Residual Sum of Squares: 152920
"
"1","R-Squared:      0.96327
"
"1","Adj. R-Squared: 0.96189
"
"1","Chisq: 159424 on 9 DF, p-value: < 2.22e-16
"
