"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","iv_model_2 <- plm("
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","    y ~ dem + plm::lag(y, 1:4) | "
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","    plm::lag(demreg,1:4) + plm::lag(y, 1:4), # 4 lags of the instrument"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","    data=pdf,"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","    effect = ""twoways"","
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","    )"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","summary(iv_model_2)"
"1","Twoways effects "
"1","Within Model"
"1","
"
"1","Instrumental variable estimation
"
"1","
Call:
"
"1","plm(formula = y ~ dem + plm::lag(y, 1:4) | plm::lag(demreg, 1:4) + 
"
"1","    plm::lag(y, 1:4), data = pdf, effect = ""twoways"")
"
"1","
"
"1","Unbalanced Panel: "
"1","n = 174, "
"1","T = 6-47, "
"1","N = 6309
"
"1","
Residuals:
"
"1","     Min. "
"1","  1st Qu. "
"1","   Median "
"1","  3rd Qu. "
"1","     Max. "
"1","
"
"1","-63.89293 "
"1"," -1.82916 "
"1","  0.13924 "
"1","  2.16584 "
"1"," 60.02919 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","  Estimate"
"1"," Std. Error"
"1","  z-value"
"1","  Pr(>|z|)"
"1","    "
"1","
dem              "
"1","  1.149385"
"1","   0.607133"
"1","   1.8931"
"1"," 0.0583400"
"1"," .  "
"1","
plm::lag(y, 1:4)1"
"1","  1.238325"
"1","   0.012625"
"1","  98.0855"
"1"," < 2.2e-16"
"1"," ***"
"1","
plm::lag(y, 1:4)2"
"1"," -0.205486"
"1","   0.019920"
"1"," -10.3154"
"1"," < 2.2e-16"
"1"," ***"
"1","
plm::lag(y, 1:4)3"
"1"," -0.028830"
"1","   0.019465"
"1","  -1.4811"
"1"," 0.1385787"
"1","    "
"1","
plm::lag(y, 1:4)4"
"1"," -0.040474"
"1","   0.011995"
"1","  -3.3741"
"1"," 0.0007405"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Total Sum of Squares:    4162800
"
"1","Residual Sum of Squares: 154290
"
"1","R-Squared:      0.96294
"
"1","Adj. R-Squared: 0.96157
"
"1","Chisq: 158064 on 5 DF, p-value: < 2.22e-16
"
